in_path,out_dir,original,norm,mask,fused,overlay,material,condition,angle_deg,wavelength
C:\Users\engsa\Desktop\said AI\0 degree\Metal\Defected\Blue\metal_defected_0deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\blue,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\blue\metal_defected_0deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\blue\metal_defected_0deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\blue\metal_defected_0deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\blue\metal_defected_0deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\blue\metal_defected_0deg_blue_overlay.png,metal,defected,0,blue
C:\Users\engsa\Desktop\said AI\0 degree\Metal\Defected\Green\metal_defected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\green,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\green\metal_defected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\green\metal_defected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\green\metal_defected_0deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\green\metal_defected_0deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\green\metal_defected_0deg_green_overlay.png,metal,defected,0,green
C:\Users\engsa\Desktop\said AI\0 degree\Metal\Defected\Normal\metal_defected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\white,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\white\metal_defected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\white\metal_defected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\white\metal_defected_0deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\white\metal_defected_0deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\white\metal_defected_0deg_white_overlay.png,metal,defected,0,white
C:\Users\engsa\Desktop\said AI\0 degree\Metal\Defected\Red\metal_defected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\red,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\red\metal_defected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\red\metal_defected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\red\metal_defected_0deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\red\metal_defected_0deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\0deg\red\metal_defected_0deg_red_overlay.png,metal,defected,0,red
C:\Users\engsa\Desktop\said AI\0 degree\Metal\Undefected\Blue\metal_undefected_0deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\blue,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\blue\metal_undefected_0deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\blue\metal_undefected_0deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\blue\metal_undefected_0deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\blue\metal_undefected_0deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\blue\metal_undefected_0deg_blue_overlay.png,metal,undefected,0,blue
C:\Users\engsa\Desktop\said AI\0 degree\Metal\Undefected\Green\metal_undefected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\green,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\green\metal_undefected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\green\metal_undefected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\green\metal_undefected_0deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\green\metal_undefected_0deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\green\metal_undefected_0deg_green_overlay.png,metal,undefected,0,green
C:\Users\engsa\Desktop\said AI\0 degree\Metal\Undefected\Normal\metal_undefected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\white,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\white\metal_undefected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\white\metal_undefected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\white\metal_undefected_0deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\white\metal_undefected_0deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\white\metal_undefected_0deg_white_overlay.png,metal,undefected,0,white
C:\Users\engsa\Desktop\said AI\0 degree\Metal\Undefected\Red\metal_undefected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\red,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\red\metal_undefected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\red\metal_undefected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\red\metal_undefected_0deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\red\metal_undefected_0deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\0deg\red\metal_undefected_0deg_red_overlay.png,metal,undefected,0,red
C:\Users\engsa\Desktop\said AI\0 degree\Plastic\Defected\Blue\plastic_defected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_overlay.png,plastic,defected,0,red
C:\Users\engsa\Desktop\said AI\0 degree\Plastic\Defected\Green\plastic_defected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\green,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\green\plastic_defected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\green\plastic_defected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\green\plastic_defected_0deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\green\plastic_defected_0deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\green\plastic_defected_0deg_green_overlay.png,plastic,defected,0,green
C:\Users\engsa\Desktop\said AI\0 degree\Plastic\Defected\Normal\plastic_defected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\white,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\white\plastic_defected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\white\plastic_defected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\white\plastic_defected_0deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\white\plastic_defected_0deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\white\plastic_defected_0deg_white_overlay.png,plastic,defected,0,white
C:\Users\engsa\Desktop\said AI\0 degree\Plastic\Defected\Red\plastic_defected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\0deg\red\plastic_defected_0deg_red_overlay.png,plastic,defected,0,red
C:\Users\engsa\Desktop\said AI\0 degree\Plastic\Undefected\Blue\plastic_undefected_0deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\blue,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\blue\plastic_undefected_0deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\blue\plastic_undefected_0deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\blue\plastic_undefected_0deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\blue\plastic_undefected_0deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\blue\plastic_undefected_0deg_blue_overlay.png,plastic,undefected,0,blue
C:\Users\engsa\Desktop\said AI\0 degree\Plastic\Undefected\Green\plastic_undefected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\green,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\green\plastic_undefected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\green\plastic_undefected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\green\plastic_undefected_0deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\green\plastic_undefected_0deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\green\plastic_undefected_0deg_green_overlay.png,plastic,undefected,0,green
C:\Users\engsa\Desktop\said AI\0 degree\Plastic\Undefected\Normal\plastic_undefected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\white,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\white\plastic_undefected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\white\plastic_undefected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\white\plastic_undefected_0deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\white\plastic_undefected_0deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\white\plastic_undefected_0deg_white_overlay.png,plastic,undefected,0,white
C:\Users\engsa\Desktop\said AI\0 degree\Plastic\Undefected\Red\plastic_undefected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\red,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\red\plastic_undefected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\red\plastic_undefected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\red\plastic_undefected_0deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\red\plastic_undefected_0deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\0deg\red\plastic_undefected_0deg_red_overlay.png,plastic,undefected,0,red
C:\Users\engsa\Desktop\said AI\0 degree\Transparent\Defected\Blue\transparent_defected_0deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\blue,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\blue\transparent_defected_0deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\blue\transparent_defected_0deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\blue\transparent_defected_0deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\blue\transparent_defected_0deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\blue\transparent_defected_0deg_blue_overlay.png,transparent,defected,0,blue
C:\Users\engsa\Desktop\said AI\0 degree\Transparent\Defected\Green\transparent_defected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\green,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\green\transparent_defected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\green\transparent_defected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\green\transparent_defected_0deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\green\transparent_defected_0deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\green\transparent_defected_0deg_green_overlay.png,transparent,defected,0,green
C:\Users\engsa\Desktop\said AI\0 degree\Transparent\Defected\Normal\transparent_defected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\white,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\white\transparent_defected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\white\transparent_defected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\white\transparent_defected_0deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\white\transparent_defected_0deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\white\transparent_defected_0deg_white_overlay.png,transparent,defected,0,white
C:\Users\engsa\Desktop\said AI\0 degree\Transparent\Defected\red\transparent_defected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\red,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\red\transparent_defected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\red\transparent_defected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\red\transparent_defected_0deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\red\transparent_defected_0deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\0deg\red\transparent_defected_0deg_red_overlay.png,transparent,defected,0,red
C:\Users\engsa\Desktop\said AI\0 degree\Transparent\Undefected\Blue\transparent_undefected_0deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\blue,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\blue\transparent_undefected_0deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\blue\transparent_undefected_0deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\blue\transparent_undefected_0deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\blue\transparent_undefected_0deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\blue\transparent_undefected_0deg_blue_overlay.png,transparent,undefected,0,blue
C:\Users\engsa\Desktop\said AI\0 degree\Transparent\Undefected\Green\transparent_undefected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\green,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\green\transparent_undefected_0deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\green\transparent_undefected_0deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\green\transparent_undefected_0deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\green\transparent_undefected_0deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\green\transparent_undefected_0deg_green_overlay.png,transparent,undefected,0,green
C:\Users\engsa\Desktop\said AI\0 degree\Transparent\Undefected\Normal\transparent_undefected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\white,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\white\transparent_undefected_0deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\white\transparent_undefected_0deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\white\transparent_undefected_0deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\white\transparent_undefected_0deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\white\transparent_undefected_0deg_white_overlay.png,transparent,undefected,0,white
C:\Users\engsa\Desktop\said AI\0 degree\Transparent\Undefected\red\transparent_undefected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\red,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\red\transparent_undefected_0deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\red\transparent_undefected_0deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\red\transparent_undefected_0deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\red\transparent_undefected_0deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\0deg\red\transparent_undefected_0deg_red_overlay.png,transparent,undefected,0,red
