in_path,out_dir,original,norm,mask,fused,overlay,material,condition,angle_deg,wavelength
C:\Users\engsa\Desktop\said AI\70 Degree\Metal\Defected\Blue\metal_defected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\blue,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\blue\metal_defected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\blue\metal_defected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\blue\metal_defected_70deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\blue\metal_defected_70deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\blue\metal_defected_70deg_blue_overlay.png,metal,defected,70,blue
C:\Users\engsa\Desktop\said AI\70 Degree\Metal\Defected\Green\metal_defected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\green,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\green\metal_defected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\green\metal_defected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\green\metal_defected_70deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\green\metal_defected_70deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\green\metal_defected_70deg_green_overlay.png,metal,defected,70,green
C:\Users\engsa\Desktop\said AI\70 Degree\Metal\Defected\Normal\metal_defected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\white,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\white\metal_defected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\white\metal_defected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\white\metal_defected_70deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\white\metal_defected_70deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\white\metal_defected_70deg_white_overlay.png,metal,defected,70,white
C:\Users\engsa\Desktop\said AI\70 Degree\Metal\Defected\Red\metal_defected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\red,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\red\metal_defected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\red\metal_defected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\red\metal_defected_70deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\red\metal_defected_70deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\defected\70deg\red\metal_defected_70deg_red_overlay.png,metal,defected,70,red
C:\Users\engsa\Desktop\said AI\70 Degree\Metal\Undefected\Blue\metal_undefected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\blue,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\blue\metal_undefected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\blue\metal_undefected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\blue\metal_undefected_70deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\blue\metal_undefected_70deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\blue\metal_undefected_70deg_blue_overlay.png,metal,undefected,70,blue
C:\Users\engsa\Desktop\said AI\70 Degree\Metal\Undefected\Green\metal_undefected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\green,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\green\metal_undefected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\green\metal_undefected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\green\metal_undefected_70deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\green\metal_undefected_70deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\green\metal_undefected_70deg_green_overlay.png,metal,undefected,70,green
C:\Users\engsa\Desktop\said AI\70 Degree\Metal\Undefected\Normal\metal_undefected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\white,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\white\metal_undefected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\white\metal_undefected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\white\metal_undefected_70deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\white\metal_undefected_70deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\white\metal_undefected_70deg_white_overlay.png,metal,undefected,70,white
C:\Users\engsa\Desktop\said AI\70 Degree\Metal\Undefected\Red\metal_undefected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\red,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\red\metal_undefected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\red\metal_undefected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\red\metal_undefected_70deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\red\metal_undefected_70deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\metal\undefected\70deg\red\metal_undefected_70deg_red_overlay.png,metal,undefected,70,red
C:\Users\engsa\Desktop\said AI\70 Degree\Plastic\Defected\Blue\plastic_defected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\blue,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\blue\plastic_defected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\blue\plastic_defected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\blue\plastic_defected_70deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\blue\plastic_defected_70deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\blue\plastic_defected_70deg_blue_overlay.png,plastic,defected,70,blue
C:\Users\engsa\Desktop\said AI\70 Degree\Plastic\Defected\Green\plastic_defected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\green,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\green\plastic_defected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\green\plastic_defected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\green\plastic_defected_70deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\green\plastic_defected_70deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\green\plastic_defected_70deg_green_overlay.png,plastic,defected,70,green
C:\Users\engsa\Desktop\said AI\70 Degree\Plastic\Defected\Normal\plastic_defected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\white,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\white\plastic_defected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\white\plastic_defected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\white\plastic_defected_70deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\white\plastic_defected_70deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\white\plastic_defected_70deg_white_overlay.png,plastic,defected,70,white
C:\Users\engsa\Desktop\said AI\70 Degree\Plastic\Defected\Red\plastic_defected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\red,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\red\plastic_defected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\red\plastic_defected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\red\plastic_defected_70deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\red\plastic_defected_70deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\defected\70deg\red\plastic_defected_70deg_red_overlay.png,plastic,defected,70,red
C:\Users\engsa\Desktop\said AI\70 Degree\Plastic\Undefected\Blue\plastic_undefected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\blue,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\blue\plastic_undefected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\blue\plastic_undefected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\blue\plastic_undefected_70deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\blue\plastic_undefected_70deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\blue\plastic_undefected_70deg_blue_overlay.png,plastic,undefected,70,blue
C:\Users\engsa\Desktop\said AI\70 Degree\Plastic\Undefected\Green\plastic_undefected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\green,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\green\plastic_undefected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\green\plastic_undefected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\green\plastic_undefected_70deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\green\plastic_undefected_70deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\green\plastic_undefected_70deg_green_overlay.png,plastic,undefected,70,green
C:\Users\engsa\Desktop\said AI\70 Degree\Plastic\Undefected\Normal\plastic_undefected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\white,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\white\plastic_undefected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\white\plastic_undefected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\white\plastic_undefected_70deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\white\plastic_undefected_70deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\white\plastic_undefected_70deg_white_overlay.png,plastic,undefected,70,white
C:\Users\engsa\Desktop\said AI\70 Degree\Plastic\Undefected\Red\plastic_undefected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\red,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\red\plastic_undefected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\red\plastic_undefected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\red\plastic_undefected_70deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\red\plastic_undefected_70deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\plastic\undefected\70deg\red\plastic_undefected_70deg_red_overlay.png,plastic,undefected,70,red
C:\Users\engsa\Desktop\said AI\70 Degree\Transparent\Defected\Blue\transparent_defected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\blue,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\blue\transparent_defected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\blue\transparent_defected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\blue\transparent_defected_70deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\blue\transparent_defected_70deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\blue\transparent_defected_70deg_blue_overlay.png,transparent,defected,70,blue
C:\Users\engsa\Desktop\said AI\70 Degree\Transparent\Defected\Green\transparent_defected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\green,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\green\transparent_defected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\green\transparent_defected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\green\transparent_defected_70deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\green\transparent_defected_70deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\green\transparent_defected_70deg_green_overlay.png,transparent,defected,70,green
C:\Users\engsa\Desktop\said AI\70 Degree\Transparent\Defected\Normal\transparent_defected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\white,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\white\transparent_defected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\white\transparent_defected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\white\transparent_defected_70deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\white\transparent_defected_70deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\white\transparent_defected_70deg_white_overlay.png,transparent,defected,70,white
C:\Users\engsa\Desktop\said AI\70 Degree\Transparent\Defected\red\transparent_defected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\red,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\red\transparent_defected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\red\transparent_defected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\red\transparent_defected_70deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\red\transparent_defected_70deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\defected\70deg\red\transparent_defected_70deg_red_overlay.png,transparent,defected,70,red
C:\Users\engsa\Desktop\said AI\70 Degree\Transparent\Undefected\Blue\transparent_undefected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\blue,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\blue\transparent_undefected_70deg_blue.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\blue\transparent_undefected_70deg_blue_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\blue\transparent_undefected_70deg_blue_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\blue\transparent_undefected_70deg_blue_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\blue\transparent_undefected_70deg_blue_overlay.png,transparent,undefected,70,blue
C:\Users\engsa\Desktop\said AI\70 Degree\Transparent\Undefected\Green\transparent_undefected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\green,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\green\transparent_undefected_70deg_green.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\green\transparent_undefected_70deg_green_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\green\transparent_undefected_70deg_green_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\green\transparent_undefected_70deg_green_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\green\transparent_undefected_70deg_green_overlay.png,transparent,undefected,70,green
C:\Users\engsa\Desktop\said AI\70 Degree\Transparent\Undefected\Normal\transparent_undefected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\white,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\white\transparent_undefected_70deg_white.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\white\transparent_undefected_70deg_white_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\white\transparent_undefected_70deg_white_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\white\transparent_undefected_70deg_white_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\white\transparent_undefected_70deg_white_overlay.png,transparent,undefected,70,white
C:\Users\engsa\Desktop\said AI\70 Degree\Transparent\Undefected\red\transparent_undefected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\red,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\red\transparent_undefected_70deg_red.bmp,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\red\transparent_undefected_70deg_red_norm.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\red\transparent_undefected_70deg_red_mask.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\red\transparent_undefected_70deg_red_fused.png,C:\Users\engsa\Desktop\said_AI_proc\transparent\undefected\70deg\red\transparent_undefected_70deg_red_overlay.png,transparent,undefected,70,red
